;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/04/2018 11:26:32
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,1178 :: 		
0x05C0	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1179 :: 		
0x05C2	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1181 :: 		
0x05C4	0xF00EC002  	MOVFF       R2, R14
;__Lib_MathDouble.c,1182 :: 		
0x05C8	0xF00BC001  	MOVFF       R1, R11
;__Lib_MathDouble.c,1183 :: 		
0x05CC	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1185 :: 		
0x05D0	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1186 :: 		
0x05D2	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1187 :: 		
0x05D4	0xF00CCFF4  	MOVFF       PRODH, R12
;__Lib_MathDouble.c,1189 :: 		
0x05D8	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1190 :: 		
0x05DA	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1191 :: 		
0x05DC	0xF000CFF4  	MOVFF       PRODH, R0
;__Lib_MathDouble.c,1192 :: 		
0x05E0	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_MathDouble.c,1194 :: 		
0x05E4	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1195 :: 		
0x05E6	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1196 :: 		
0x05E8	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1197 :: 		
0x05EA	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1198 :: 		
0x05EC	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1199 :: 		
0x05EE	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1200 :: 		
0x05F0	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1202 :: 		
0x05F2	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1203 :: 		
0x05F4	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1204 :: 		
0x05F6	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1205 :: 		
0x05F8	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1206 :: 		
0x05FA	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1207 :: 		
0x05FC	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1208 :: 		
0x05FE	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1209 :: 		
0x0600	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1211 :: 		
0x0602	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1212 :: 		
0x0604	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1213 :: 		
0x0606	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1214 :: 		
0x0608	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1215 :: 		
0x060A	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1216 :: 		
0x060C	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1217 :: 		
0x060E	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1218 :: 		
0x0610	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1219 :: 		
0x0612	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1220 :: 		
0x0614	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1221 :: 		
0x0616	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1222 :: 		
0x0618	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1223 :: 		
0x061A	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1224 :: 		
0x061C	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1225 :: 		
0x061E	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1227 :: 		
0x0620	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1228 :: 		
0x0622	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1229 :: 		
0x0624	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1230 :: 		
0x0626	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1231 :: 		
0x0628	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1232 :: 		
0x062A	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1233 :: 		
0x062C	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1234 :: 		
0x062E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1235 :: 		
0x0630	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1236 :: 		
0x0632	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1238 :: 		
0x0634	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,1239 :: 		
0x0636	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1240 :: 		
0x0638	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1241 :: 		
0x063A	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1242 :: 		
0x063C	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1243 :: 		
0x063E	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1244 :: 		
0x0640	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1245 :: 		
0x0642	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1247 :: 		
0x0644	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,1248 :: 		
0x0646	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1249 :: 		
0x0648	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1250 :: 		
0x064A	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1251 :: 		
0x064C	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1252 :: 		
0x064E	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1254 :: 		
0x0650	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1255 :: 		
0x0652	0xF003EF33  	GOTO        MROUND32
;__Lib_MathDouble.c,1256 :: 		
0x0656	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1257 :: 		
0x0658	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1258 :: 		
0x065A	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1259 :: 		
0x065C	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1260 :: 		
0x065E	0x0603      	DECF        R3, 1, 0
;__Lib_MathDouble.c,1261 :: 		
0x0660	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1262 :: 		
0x0662	0xF003EF53  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1264 :: 		
MROUND32:
;__Lib_MathDouble.c,1267 :: 		
0x0666	0xF003EF46  	GOTO        MUL32OK
;__Lib_MathDouble.c,1268 :: 		
0x066A	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,1269 :: 		
0x066C	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,1270 :: 		
0x066E	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,1271 :: 		
0x0670	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,1272 :: 		
0x0672	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1273 :: 		
0x0674	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1274 :: 		
0x0676	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1275 :: 		
0x0678	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1277 :: 		
0x067A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1278 :: 		
0x067C	0xF003EF46  	GOTO        MUL32OK
;__Lib_MathDouble.c,1279 :: 		
0x0680	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1280 :: 		
0x0682	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1281 :: 		
0x0684	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1282 :: 		
0x0686	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,1283 :: 		
0x0688	0xF003EF4F  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1285 :: 		
MUL32OK:
;__Lib_MathDouble.c,1286 :: 		
0x068C	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1287 :: 		
0x068E	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,1289 :: 		
0x0690	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1290 :: 		
0x0692	0xF003EF55  	GOTO        MULEEE
;__Lib_MathDouble.c,1291 :: 		
MULJPRES032:
;__Lib_MathDouble.c,1292 :: 		
0x0696	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1295 :: 		
0x0698	0xDD8E      	RCALL       _RES032
;__Lib_MathDouble.c,1297 :: 		
0x069A	0xF003EF55  	GOTO        MULEEE
;__Lib_MathDouble.c,1298 :: 		
MULJPSETFOV32:
;__Lib_MathDouble.c,1299 :: 		
0x069E	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1302 :: 		
0x06A0	0xDD91      	RCALL       _SETFOV32
;__Lib_MathDouble.c,1304 :: 		
0x06A2	0xF003EF55  	GOTO        MULEEE
;__Lib_MathDouble.c,1305 :: 		
MULJPSETFUN32:
;__Lib_MathDouble.c,1306 :: 		
0x06A6	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1309 :: 		
0x06A8	0xDD75      	RCALL       _SETFUN32
;__Lib_MathDouble.c,1311 :: 		
MULEEE:
;__Lib_MathDouble.c,1318 :: 		
L_end_Mul_32x32_FP:
0x06AA	0x0012      	RETURN      0
; end of _Mul_32x32_FP
_WordToStr:
;__Lib_Conversions.c,98 :: 		
;__Lib_Conversions.c,103 :: 		
0x06AC	0x6A52      	CLRF        WordToStr_len_L0 
L_WordToStr11:
0x06AE	0x0E05      	MOVLW       5
0x06B0	0x5C52      	SUBWF       WordToStr_len_L0, 0 
0x06B2	0xE20A      	BC          L_WordToStr12
;__Lib_Conversions.c,104 :: 		
0x06B4	0x5052      	MOVF        WordToStr_len_L0, 0 
0x06B6	0x2450      	ADDWF       FARG_WordToStr_output, 0 
0x06B8	0x6EE1      	MOVWF       FSR1L 
0x06BA	0x0E00      	MOVLW       0
0x06BC	0x2051      	ADDWFC      FARG_WordToStr_output+1, 0 
0x06BE	0x6EE2      	MOVWF       FSR1H 
0x06C0	0x0E20      	MOVLW       32
0x06C2	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,103 :: 		
0x06C4	0x2A52      	INCF        WordToStr_len_L0, 1 
;__Lib_Conversions.c,104 :: 		
0x06C6	0xD7F3      	BRA         L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c,105 :: 		
0x06C8	0x5052      	MOVF        WordToStr_len_L0, 0 
0x06CA	0x2450      	ADDWF       FARG_WordToStr_output, 0 
0x06CC	0x6EE1      	MOVWF       FSR1L 
0x06CE	0x0E00      	MOVLW       0
0x06D0	0x2051      	ADDWFC      FARG_WordToStr_output+1, 0 
0x06D2	0x6EE2      	MOVWF       FSR1H 
0x06D4	0x6AE6      	CLRF        POSTINC1 
0x06D6	0x0652      	DECF        WordToStr_len_L0, 1 
;__Lib_Conversions.c,107 :: 		
L_WordToStr14:
;__Lib_Conversions.c,108 :: 		
0x06D8	0x5052      	MOVF        WordToStr_len_L0, 0 
0x06DA	0x2450      	ADDWF       FARG_WordToStr_output, 0 
0x06DC	0x6E53      	MOVWF       FLOC__WordToStr 
0x06DE	0x0E00      	MOVLW       0
0x06E0	0x2051      	ADDWFC      FARG_WordToStr_output+1, 0 
0x06E2	0x6E54      	MOVWF       FLOC__WordToStr+1 
0x06E4	0x0E0A      	MOVLW       10
0x06E6	0x6E04      	MOVWF       R4 
0x06E8	0x0E00      	MOVLW       0
0x06EA	0x6E05      	MOVWF       R5 
0x06EC	0xF000C04E  	MOVFF       FARG_WordToStr_input, R0
0x06F0	0xF001C04F  	MOVFF       FARG_WordToStr_input+1, R1
0x06F4	0xDDF4      	RCALL       _Div_16X16_U
0x06F6	0xF000C008  	MOVFF       R8, R0
0x06FA	0xF001C009  	MOVFF       R9, R1
0x06FE	0x0E30      	MOVLW       48
0x0700	0x2600      	ADDWF       R0, 1 
0x0702	0xFFE1C053  	MOVFF       FLOC__WordToStr, FSR1L
0x0706	0xFFE2C054  	MOVFF       FLOC__WordToStr+1, FSR1H
0x070A	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_Conversions.c,109 :: 		
0x070E	0x0E0A      	MOVLW       10
0x0710	0x6E04      	MOVWF       R4 
0x0712	0x0E00      	MOVLW       0
0x0714	0x6E05      	MOVWF       R5 
0x0716	0xF000C04E  	MOVFF       FARG_WordToStr_input, R0
0x071A	0xF001C04F  	MOVFF       FARG_WordToStr_input+1, R1
0x071E	0xDDDF      	RCALL       _Div_16X16_U
0x0720	0xF04EC000  	MOVFF       R0, FARG_WordToStr_input
0x0724	0xF04FC001  	MOVFF       R1, FARG_WordToStr_input+1
;__Lib_Conversions.c,110 :: 		
0x0728	0x0E00      	MOVLW       0
0x072A	0x1801      	XORWF       R1, 0 
0x072C	0xE102      	BNZ         L__WordToStr159
0x072E	0x0E00      	MOVLW       0
0x0730	0x1800      	XORWF       R0, 0 
L__WordToStr159:
0x0732	0xE101      	BNZ         L_WordToStr16
;__Lib_Conversions.c,111 :: 		
0x0734	0xD002      	BRA         L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c,112 :: 		
0x0736	0x0652      	DECF        WordToStr_len_L0, 1 
;__Lib_Conversions.c,113 :: 		
0x0738	0xD7CF      	BRA         L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c,114 :: 		
L_end_WordToStr:
0x073A	0x0012      	RETURN      0
; end of _WordToStr
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x073C	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x073E	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0742	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0744	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0746	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0748	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x074A	0x0012      	RETURN      0
; end of ___CC2DW
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x074C	0x9294      	BCF         LCD_EN_Direction, BitPos(LCD_EN_Direction+0) 
;__Lib_Lcd.c,87 :: 		
0x074E	0x9094      	BCF         LCD_RS_Direction, BitPos(LCD_RS_Direction+0) 
;__Lib_Lcd.c,88 :: 		
0x0750	0x9494      	BCF         LCD_D4_Direction, BitPos(LCD_D4_Direction+0) 
;__Lib_Lcd.c,89 :: 		
0x0752	0x9C94      	BCF         LCD_D5_Direction, BitPos(LCD_D5_Direction+0) 
;__Lib_Lcd.c,90 :: 		
0x0754	0x9E94      	BCF         LCD_D6_Direction, BitPos(LCD_D6_Direction+0) 
;__Lib_Lcd.c,91 :: 		
0x0756	0x9092      	BCF         LCD_D7_Direction, BitPos(LCD_D7_Direction+0) 
;__Lib_Lcd.c,93 :: 		
0x0758	0x9282      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,94 :: 		
0x075A	0x9082      	BCF         LCD_RS, BitPos(LCD_RS+0) 
;__Lib_Lcd.c,95 :: 		
0x075C	0x9080      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,96 :: 		
0x075E	0x9E82      	BCF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,97 :: 		
0x0760	0x9C82      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,98 :: 		
0x0762	0x9482      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,100 :: 		
0x0764	0xDD04      	RCALL       _Delay_5500us
;__Lib_Lcd.c,101 :: 		
0x0766	0xDD03      	RCALL       _Delay_5500us
;__Lib_Lcd.c,102 :: 		
0x0768	0xDD02      	RCALL       _Delay_5500us
;__Lib_Lcd.c,105 :: 		
0x076A	0x8C82      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,106 :: 		
0x076C	0x8482      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,107 :: 		
0x076E	0x8282      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,108 :: 		
0x0770	0xDD09      	RCALL       _Delay_1us
;__Lib_Lcd.c,109 :: 		
0x0772	0x9282      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,110 :: 		
0x0774	0xDCFC      	RCALL       _Delay_5500us
;__Lib_Lcd.c,112 :: 		
0x0776	0x8282      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,113 :: 		
0x0778	0xDD05      	RCALL       _Delay_1us
;__Lib_Lcd.c,114 :: 		
0x077A	0x9282      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,115 :: 		
0x077C	0xDCF8      	RCALL       _Delay_5500us
;__Lib_Lcd.c,117 :: 		
0x077E	0x8282      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,118 :: 		
0x0780	0xDD01      	RCALL       _Delay_1us
;__Lib_Lcd.c,119 :: 		
0x0782	0x9282      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,120 :: 		
0x0784	0xDCF4      	RCALL       _Delay_5500us
;__Lib_Lcd.c,123 :: 		
0x0786	0x9482      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,124 :: 		
0x0788	0x8282      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,125 :: 		
0x078A	0xDCFC      	RCALL       _Delay_1us
;__Lib_Lcd.c,126 :: 		
0x078C	0x9282      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,127 :: 		
0x078E	0xDCEF      	RCALL       _Delay_5500us
;__Lib_Lcd.c,130 :: 		
0x0790	0x8282      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,131 :: 		
0x0792	0xDCF8      	RCALL       _Delay_1us
;__Lib_Lcd.c,132 :: 		
0x0794	0x9282      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,134 :: 		
0x0796	0x9C82      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,135 :: 		
0x0798	0x8080      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,136 :: 		
0x079A	0x8282      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,137 :: 		
0x079C	0xDCF3      	RCALL       _Delay_1us
;__Lib_Lcd.c,138 :: 		
0x079E	0x9282      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,139 :: 		
0x07A0	0xDCE6      	RCALL       _Delay_5500us
;__Lib_Lcd.c,142 :: 		
0x07A2	0x9080      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,143 :: 		
0x07A4	0x8482      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,144 :: 		
0x07A6	0x8282      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,145 :: 		
0x07A8	0xDCED      	RCALL       _Delay_1us
;__Lib_Lcd.c,146 :: 		
0x07AA	0x9282      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,148 :: 		
0x07AC	0x9482      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,149 :: 		
0x07AE	0x8282      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,150 :: 		
0x07B0	0xDCE9      	RCALL       _Delay_1us
;__Lib_Lcd.c,151 :: 		
0x07B2	0x9282      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,152 :: 		
0x07B4	0xDCDC      	RCALL       _Delay_5500us
;__Lib_Lcd.c,155 :: 		
0x07B6	0x8282      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,156 :: 		
0x07B8	0xDCE5      	RCALL       _Delay_1us
;__Lib_Lcd.c,157 :: 		
0x07BA	0x9282      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,159 :: 		
0x07BC	0x8482      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,160 :: 		
0x07BE	0x8282      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,161 :: 		
0x07C0	0xDCE1      	RCALL       _Delay_1us
;__Lib_Lcd.c,162 :: 		
0x07C2	0x9282      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,163 :: 		
0x07C4	0xDCD4      	RCALL       _Delay_5500us
;__Lib_Lcd.c,166 :: 		
0x07C6	0x9482      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,167 :: 		
0x07C8	0x8282      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,168 :: 		
0x07CA	0xDCDC      	RCALL       _Delay_1us
;__Lib_Lcd.c,169 :: 		
0x07CC	0x9282      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,171 :: 		
0x07CE	0x8080      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,172 :: 		
0x07D0	0x8E82      	BSF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,173 :: 		
0x07D2	0x8C82      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,174 :: 		
0x07D4	0x8482      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,175 :: 		
0x07D6	0x8282      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,176 :: 		
0x07D8	0xDCD5      	RCALL       _Delay_1us
;__Lib_Lcd.c,177 :: 		
0x07DA	0x9282      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,179 :: 		
0x07DC	0xDCC8      	RCALL       _Delay_5500us
;__Lib_Lcd.c,181 :: 		
0x07DE	0x8043      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x07E0	0x0012      	RETURN      0
; end of _Lcd_Init
_byte2double:
;__Lib_MathDouble.c,2253 :: 		
;__Lib_MathDouble.c,2262 :: 		
0x07E2	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,2265 :: 		
0x07E6	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2266 :: 		
0x07E8	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2268 :: 		
0x07EA	0x0E9E      	MOVLW       158
;__Lib_MathDouble.c,2269 :: 		
0x07EC	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2270 :: 		
0x07EE	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2271 :: 		
0x07F0	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2272 :: 		
0x07F2	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2273 :: 		
0x07F4	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,2274 :: 		
0x07F6	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,2275 :: 		
0x07F8	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2277 :: 		
0x07FA	0xDD8C      	RCALL       _NRM4032
;__Lib_MathDouble.c,2278 :: 		
L_end_byte2double:
0x07FC	0x0012      	RETURN      0
; end of _byte2double
_double2word:
;__Lib_MathDouble.c,2023 :: 		
;__Lib_MathDouble.c,2032 :: 		
0x07FE	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2033 :: 		
0x0800	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2034 :: 		
0x0802	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2036 :: 		
0x0804	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2037 :: 		
0x0806	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2038 :: 		
0x0808	0xF004EF49  	GOTO        IRES016U
;__Lib_MathDouble.c,2040 :: 		
0x080C	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,2042 :: 		
0x080E	0x0E8E      	MOVLW       142
;__Lib_MathDouble.c,2043 :: 		
0x0810	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,2044 :: 		
0x0812	0xBE03      	BTFSC       R3, 7, 0
;__Lib_MathDouble.c,2045 :: 		
0x0814	0xF004EF11  	GOTO        SETEXP16U
;__Lib_MathDouble.c,2046 :: 		
0x0818	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2047 :: 		
0x081A	0xF004EF11  	GOTO        SETEXP16U
;__Lib_MathDouble.c,2048 :: 		
0x081E	0xF004EF4D  	GOTO        SETIOV16U
;__Lib_MathDouble.c,2049 :: 		
SETEXP16U:
;__Lib_MathDouble.c,2050 :: 		
0x0822	0x6C03      	NEGF        R3, 0
;__Lib_MathDouble.c,2052 :: 		
0x0824	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,2053 :: 		
0x0826	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,2054 :: 		
0x0828	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2055 :: 		
0x082A	0xF004EF28  	GOTO        TSHIFT3216U
;__Lib_MathDouble.c,2056 :: 		
0x082E	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2057 :: 		
0x0830	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,2058 :: 		
0x0832	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,2059 :: 		
0x0836	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2061 :: 		
0x0838	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,2062 :: 		
0x083A	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,2063 :: 		
0x083C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2064 :: 		
0x083E	0xF004EF28  	GOTO        TSHIFT3216U
;__Lib_MathDouble.c,2065 :: 		
0x0842	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,2066 :: 		
0x0844	0x6A01      	CLRF        R1, 0
